time,csi,csi_normalized,critical
2024-05-10 11:25:52.089,13.262144892810237,0.29044790762477,0
2024-05-10 11:26:10.319,14.871985545861316,0.32591023824760224,0
2024-05-10 11:29:04.440,15.999525074079392,0.3507482117850446,0
2024-05-10 11:34:36.579,16.01062510643925,0.35099272854309976,0
2024-05-10 19:31:11.779,16.277178851523782,0.3568645003976785,0
2024-05-10 20:49:12.859,16.075159463876254,0.3524143218639205,0
2024-05-11 23:47:51.210,16.2260953227919,0.3557392082876565,0
2024-05-12 06:38:59.180,15.454586286835264,0.33874404267313235,0
2024-05-12 07:22:48.029,15.266855980701155,0.33460863077914405,0
2024-05-12 07:26:34.180,15.25250355983563,0.3342924688701957,0
2024-05-12 10:43:39.019,15.240698285358219,0.33403241670551853,0
2024-05-12 11:03:34.849,15.364167315337989,0.33675225084222304,0
2024-05-12 14:04:12.329,15.437774170464142,0.3383736974292771,0
2024-05-12 15:41:49.130,15.35195388191696,0.3364832075594636,0
2024-05-12 22:30:32.099,15.25152644602413,0.3342709445454286,0
2024-05-13 01:30:20.750,15.42060721722457,0.3379955356712083,0
2024-05-13 01:48:07.930,15.717746252576214,0.3445410547526271,0
2024-05-13 01:52:11.079,15.652755229730131,0.3431094017903815,0
2024-05-13 11:44:43.559,15.610860084995767,0.34218651574495484,0
2024-05-13 20:49:58.500,15.389729069900891,0.33731533725073887,0
2024-05-13 21:02:59.250,16.032405443678904,0.35147251610394037,0
2024-05-13 21:20:41.109,16.376233111596328,0.3590465144458609,0
2024-05-13 22:40:56.430,16.791128875657126,0.36818603439229236,0
2024-05-16 09:08:22.809,16.942906064447367,0.3715294540280697,0
2024-05-16 09:32:42.450,15.751693436084196,0.345288859352413,0
2024-05-16 10:09:38.579,15.888510175728392,0.34830272314495975,0
2024-05-16 10:21:06.339,16.91591953006698,0.3709349818964659,0
2024-05-16 16:24:06.890,17.39732993379948,0.38153971775655066,0
2024-05-18 02:31:23.559,17.44948209556735,0.38268855022006343,0
2024-05-18 04:06:04.579,16.43637206464769,0.36037128372186117,0
2024-05-18 04:30:55.200,16.4085411884421,0.35975821202954483,0
2024-05-18 05:13:05.279,16.65337078594351,0.3651514340955889,0
2024-05-18 13:54:53.150,16.624886555622222,0.36452397001007464,0
2024-05-20 01:56:02.680,16.45218655151367,0.36071965271155526,0
2024-05-20 01:56:55.390,15.076321788238136,0.33041145355214835,0
2024-05-20 01:58:05.700,15.099824051273501,0.3309291725080992,0
2024-05-20 02:01:37.829,15.073528394995476,0.3303499193658032,0
2024-05-20 02:14:29.690,14.79372455192611,0.324186268091586,0
2024-05-20 03:14:15.369,14.829278364440784,0.32496946427433115,0
2024-05-20 06:50:23.630,14.809459234507058,0.3245328791147785,0
2024-05-20 17:29:29.829,14.764905962099613,0.32355143857689206,0
2024-05-20 17:51:14.940,14.481137449404772,0.31730045168669174,0
2024-05-20 17:56:44.529,15.386423715716798,0.3372425253468528,0
2024-05-20 18:09:37.869,15.572575732766134,0.34134316994307373,0
2024-05-20 18:10:03.549,15.531056666071763,0.3404285683224247,0
2024-05-20 18:12:23.839,18.04139474639983,0.39572748179622635,0
2024-05-20 18:16:58.829,18.906093123337833,0.41477546624977146,0
2024-05-20 18:37:28.119,19.590573042081527,0.42985351334541033,0
2024-05-20 19:03:48.039,19.60504061319147,0.430172211838356,0
2024-05-20 19:31:03.309,19.727579683122556,0.4328715603756629,0
2024-05-20 19:46:14.190,19.881876149457817,0.43627047584766654,0
2024-05-20 19:50:05.240,20.119879695934138,0.4415133304361337,0
2024-05-20 19:50:41.119,19.212565385042385,0.42152658205163407,0
2024-05-20 19:53:13.140,19.215554660926138,0.42159243123336,0
2024-05-20 19:55:37.839,19.469036086827344,0.42717623986374764,0
2024-05-20 19:56:54.589,19.96317577780839,0.43806138247846704,0
2024-05-20 20:03:55.539,21.083238546325003,0.4627346544201221,0
2024-05-20 20:06:27.299,21.387633071991466,0.4694400008707201,0
2024-05-20 20:07:26.880,21.452872044947895,0.47087711579516317,0
2024-05-20 20:09:55.019,21.513376829485203,0.4722099437800067,0
2024-05-20 20:25:29.809,21.71365042428577,0.4766216651639712,0
2024-05-20 20:31:04.910,21.71731264369475,0.4767023382636649,0
2024-05-20 20:47:01.650,21.776172595181567,0.4779989330888194,0
2024-05-20 20:47:42.450,21.86931439133061,0.4800507045878071,0
2024-05-20 21:00:55.170,22.321509369734468,0.4900118692532351,0
2024-05-20 21:09:07.319,23.503559491560342,0.5160506279052184,0
2024-05-20 21:09:38.359,23.182686051445625,0.5089822761401741,0
2024-05-20 21:21:03.319,23.213396309414673,0.509658776214605,0
2024-05-20 21:22:17.819,23.848129750680034,0.5236409843970481,0
2024-05-20 21:22:39.759,24.35318978595962,0.5347666855162977,0
2024-05-20 21:23:50.420,24.31999976515517,0.5340355600543364,0
2024-05-20 21:53:29.069,24.3831380519133,0.5354264000705408,0
2024-05-20 22:19:57.980,24.407527024450197,0.5359636518823989,0
2024-05-20 22:22:13.650,28.806408337074497,0.6328642880933367,0
2024-05-20 22:55:54.160,28.84227495829386,0.633654374974044,0
2024-05-20 23:11:35.819,29.259083670963733,0.6428360342563849,0
2024-05-20 23:28:38.039,29.216763648829534,0.6419037888108222,0
2024-05-20 23:31:52.410,29.724884861981486,0.6530969230027797,0
2024-05-21 00:01:12.400,34.02484933209518,0.747818572264525,0
2024-05-21 00:29:31.650,34.243418713197634,0.7526333218746761,0
2024-05-21 01:05:15.529,34.17645100521059,0.7511581255580785,0
2024-05-21 01:48:07.150,33.82041459477335,0.7433151872667871,0
2024-05-21 01:48:36.279,35.24107241356907,0.7746101090197957,0
2024-05-21 02:12:30.589,45.421563739301575,0.9988707826534032,1
2024-05-21 03:29:09.920,45.00492548620085,0.9896928783350007,1
2024-05-21 06:00:33.650,44.58100178046279,0.9803544866232206,1
2024-05-21 08:49:03.980,43.5010177120402,0.9565640872261082,1
2024-05-21 16:27:59.869,42.38312210091023,0.9319385544514389,1
2024-05-21 16:28:27.700,40.167947589534826,0.8831416435517284,1
2024-05-21 16:29:40.269,41.3304390093541,0.908749553873601,1
2024-05-21 16:31:52.519,45.369922821352546,0.9977332121103161,1
2024-05-21 20:48:22.960,45.472825457264115,1.0,1
2024-05-22 06:28:00.380,41.62099295069009,0.915150013392309,1
2024-05-22 23:07:27.390,40.440272199054434,0.889140538735059,1
2024-05-23 23:44:27.109,36.32156094049656,0.7984116208672318,0
2024-05-23 23:46:18.700,27.928181219912595,0.6135182861572407,0
2024-05-25 01:00:33.890,27.89970813212239,0.6128910675246665,0
2024-05-25 01:03:23.859,25.3289252385795,0.556260647142652,0
2024-05-25 01:09:39.359,25.83738972069706,0.5674613430255929,0
2024-05-25 01:24:31.019,25.781492326819432,0.5662300088193867,0
2024-05-25 02:08:40.690,25.58793345095589,0.5619662024371541,0
2024-05-25 02:32:53.579,23.04524979862716,0.5059547654186786,0
2024-05-26 22:53:17.930,22.972441834632665,0.5043509171829823,0
2024-05-27 12:06:22.480,20.032047520212373,0.4395785217649372,0
2024-05-27 23:06:39.420,19.347526415520505,0.42449956740576983,0
2024-05-29 01:58:56.569,18.098945488392193,0.3969952367359804,0
2024-05-29 01:58:56.690,16.98773181761555,0.3725168969009123,0
2024-05-29 06:12:53.299,16.89889392372287,0.37055993379460267,0
2024-05-30 03:36:19.920,16.787407973400096,0.36810406859909167,0
2024-05-31 07:19:05.660,16.01389929505165,0.3510648539170456,0
2024-05-31 09:47:27.460,15.147363280040697,0.3319763891036682,0
2024-06-01 06:31:01.799,15.069403058427135,0.3302590445024807,0
2024-06-02 09:10:03.029,14.541906808665033,0.31863910784855515,0
2024-06-03 21:48:12.910,13.873409968877127,0.3039131435688315,0
2024-06-04 05:23:28.150,13.06526946080303,0.2861110425765925,0
2024-06-04 18:12:23.029,11.837238969229565,0.2590594066121505,0
2024-06-05 01:03:14.569,11.604006324774844,0.2539216477078669,0
2024-06-05 04:43:48.079,11.492056185203692,0.2514555571322437,0
2024-06-05 15:13:32.240,11.431658566138392,0.2501250898390578,0
2024-06-06 18:59:45.210,11.2934706996046,0.24708102221547187,0
2024-06-08 01:52:04.829,10.861911541894429,0.23757443315957763,0
2024-06-08 01:52:21.670,11.297972601927777,0.24718019224718504,0
2024-06-08 02:09:03.579,11.703210142824663,0.25610695628984514,0
2024-06-08 02:10:16.279,12.6661859423867,0.27731984224916856,0
2024-06-08 02:10:58.630,12.854253946589846,0.2814626931157981,0
2024-06-08 02:13:56.500,12.63744921458537,0.2766868160298482,0
2024-06-08 02:17:44.029,12.655220981224494,0.27707830090328206,0
2024-06-08 02:31:41.869,12.665989098693471,0.27731550608327715,0
2024-06-08 02:33:55.720,12.679141908450228,0.27760524239185486,0
2024-06-08 16:42:22.190,12.686175801281191,0.27776018830694554,0
2024-06-09 07:51:38.720,12.495588597558827,0.2735618433228789,0
2024-06-09 09:08:23.000,12.257805482728694,0.26832384450687713,0
2024-06-09 13:52:59.440,12.208006680579823,0.2672268529611131,0
2024-06-11 05:34:10.410,12.150825524763352,0.26596723944028655,0
2024-06-12 01:04:58.809,11.614119492347127,0.25414442534204623,0
2024-06-14 02:20:43.210,11.393244396767244,0.2492788843638393,0
2024-06-14 21:23:22.720,10.828045099328245,0.2368284071594111,0
2024-06-14 23:25:09.710,10.703716420578319,0.2340896362733774,0
2024-06-15 22:58:57.029,10.681357143559389,0.2335970955535055,0
2024-06-16 17:49:44.230,10.44005853702028,0.22828165582492072,0
2024-06-16 17:50:09.740,10.275301639324175,0.2246523130279066,0
2024-06-16 23:35:09.329,10.324060702235858,0.22572640070643335,0
2024-06-16 23:35:11.890,10.338791420379925,0.22605089592659477,0
2024-06-16 23:41:27.650,9.798467437032969,0.21414838389561833,0
2024-06-16 23:41:38.529,10.040473917178746,0.21947941699851087,0
2024-06-17 09:07:36.049,10.041371585893387,0.2194991912691432,0
2024-06-17 17:29:13.079,10.209783431788022,0.2232090469921913,0
2024-06-17 19:30:49.039,10.120429788033146,0.22124072270420375,0
2024-06-18 01:58:24.410,9.904731121421314,0.2164892105493854,0
2024-06-20 07:30:19.950,10.419826344406388,0.22783597152545987,0
2024-06-21 16:54:09.470,9.862221592071984,0.2155527905493377,0
2024-06-21 17:57:01.390,9.555167418583496,0.20878885611972073,0
2024-06-22 02:15:06.680,9.998060136955988,0.21854510620546877,0
2024-06-24 00:34:39.119,10.06963291653182,0.22012174521511407,0
2024-06-24 03:03:34.170,9.728709704786764,0.21261172760623626,0
2024-06-24 03:13:36.450,9.944675688299192,0.21736912834405936,0
2024-06-24 03:22:46.529,9.938744123309858,0.21723846502756036,0
2024-06-24 03:32:38.420,9.993672109402654,0.21844844466099633,0
2024-06-24 04:15:35.960,10.173749754933674,0.22241528013101572,0
2024-06-24 22:35:33.400,10.491513060510314,0.22941512038278586,0
2024-06-27 20:30:36.630,10.343195434011799,0.2261479096199594,0
2024-06-28 00:37:29.099,9.842508027961735,0.21511853084362886,0
2024-06-29 14:20:12.569,10.052356546921075,0.21974117318151726,0
2024-07-01 13:15:24.640,10.03729685542352,0.21940943118087144,0
2024-07-01 13:39:37.539,9.683634100940235,0.21161878090458608,0
2024-07-01 21:44:06.220,9.809339094963232,0.21438786991382183,0
2024-07-01 23:27:50.869,9.791379955257636,0.21399225749793804,0
2024-07-02 06:21:06.859,9.80166374929465,0.21421879377251066,0
2024-07-02 13:10:14.789,9.81375099095561,0.21448505724354835,0
2024-07-02 13:11:34.200,10.253398799496443,0.22416982692216822,0
2024-07-02 13:13:45.759,10.752572361072586,0.23516585801707202,0
2024-07-02 13:14:02.259,10.35668527847329,0.22644507028827604,0
2024-07-02 18:10:23.900,10.1739387532937,0.22241944347620002,0
2024-07-02 21:01:49.700,9.178693672474536,0.20049571454075196,0
2024-07-03 00:17:43.779,8.937068900165485,0.19517308987845985,0
2024-07-03 00:18:44.369,8.878441161029576,0.19388161033670126,0
2024-07-03 01:53:57.569,9.35308250455557,0.2043372341398914,0
2024-07-04 00:03:46.609,9.31307830831912,0.2034560028015295,0
2024-07-04 04:09:01.710,9.13552521867443,0.199544779441533,0
2024-07-07 13:02:41.420,9.227055201082083,0.2015610451457755,0
2024-07-07 17:07:52.819,8.654150979178011,0.18894084022432978,0
2024-07-07 19:14:03.619,8.649073841399357,0.18882899863418043,0
2024-07-08 05:59:34.740,8.678842527360382,0.18948475731548617,0
2024-07-09 03:00:12.210,8.933156334462847,0.19508690203231027,0
2024-07-09 03:00:46.910,8.94038575147034,0.19524615504635492,0
2024-07-10 02:00:18.609,9.371459770356909,0.20474205723499442,0
2024-07-10 18:50:01.170,9.364537379633022,0.20458956754100785,0
2024-07-11 02:21:45.609,9.236550016166873,0.20177020141916277,0
2024-07-11 09:59:20.049,9.359001505126544,0.20446762068144558,0
2024-07-12 04:23:49.990,9.62608237441717,0.21035100427712441,0
2024-07-12 04:25:01.769,9.461271353003317,0.20672046921728005,0
2024-07-12 04:25:18.180,9.52213190881833,0.20806113429994574,0
2024-07-12 04:26:46.569,9.541065453766619,0.208478211374963,0
2024-07-15 01:46:30.059,9.565724707900715,0.20902141707756372,0
2024-07-15 05:10:02.480,8.962050252234487,0.19572339090657548,0
2024-07-15 05:14:17.299,8.996515616310223,0.19648261023277,0
2024-07-18 06:08:37.640,9.044201356995185,0.1975330542620966,0
2024-07-18 06:26:42.640,9.172142795799703,0.20035140873379395,0
2024-07-18 06:50:08.470,9.209935968259224,0.20118393459559597,0
2024-07-18 12:26:05.849,9.147757561717523,0.19981423927438288,0
2024-07-18 15:13:55.180,9.421087302669866,0.20583527596788073,0
2024-07-19 21:04:45.220,9.40990995489015,0.20558905606922218,0
2024-07-22 22:07:01.750,9.2074164966512,0.2011284344844581,0
2024-07-23 11:00:38.930,8.954564471643186,0.1955584905943641,0
2024-07-23 20:38:59.759,8.877567680653772,0.19386236889822683,0
2024-07-26 11:44:23.420,8.809444975291749,0.19236172975366844,0
2024-07-26 11:46:21.119,8.374274458566298,0.18277558797486654,0
2024-07-26 11:56:07.170,9.418056574394942,0.20576851365329413,0
2024-07-26 12:21:58.019,9.423938500079975,0.20589808349174132,0
2024-07-26 14:15:22.269,9.582937807403086,0.20940059536731548,0
2024-07-27 13:46:22.599,10.185958473490471,0.2226842195525179,0
2024-07-28 05:37:09.990,10.048226546753705,0.21965019558623164,0
2024-07-28 13:24:23.380,10.273503436678556,0.22461270137030254,0
2024-07-28 17:36:20.910,10.656628659116555,0.23305236481294972,0
2024-07-29 02:01:45.400,10.604151125712233,0.23189636490927742,0
2024-07-29 03:02:41.009,10.575324999597553,0.23126136938166617,0
2024-07-30 03:02:51.119,10.591050661490833,0.23160778169288804,0
2024-07-31 02:06:01.069,10.453976183800835,0.22858824032487632,0
2024-08-03 03:18:01.660,10.308434258434506,0.22538217401822516,0
2024-08-06 08:50:04.099,9.43316508070741,0.2061013309697499,0
2024-08-09 02:38:32.539,8.694831168854767,0.1898369626656301,0
2024-08-10 07:58:58.509,8.068375474914616,0.17603710061285055,0
2024-08-10 19:13:11.339,7.80837883607265,0.17030977179309167,0
2024-08-10 19:13:15.710,7.760693124209298,0.16925932839866112,0
2024-08-11 22:25:14.220,7.778507282860483,0.1696517471033687,0
2024-08-13 01:49:20.230,7.619305198429718,0.16614476835784642,0
2024-08-14 11:29:36.730,7.130685807350054,0.15538122951792857,0
2024-08-14 11:43:10.640,7.085471825754367,0.15438523456583064,0
2024-08-14 15:20:00.559,7.09758991099513,0.15465217747381918,0
2024-08-14 15:20:14.450,7.493531186699285,0.16337415899393748,0
2024-08-14 15:20:24.859,7.5215187188050034,0.16399068157644842,0
2024-08-15 12:22:58.809,7.505530232975554,0.1636384796553652,0
2024-08-15 21:03:30.579,7.4554915623375395,0.16253620417317438,0
2024-08-16 08:00:39.059,7.52401987411876,0.1640457782076009,0
2024-08-16 14:33:09.240,7.456202296452694,0.16255186056011478,0
2024-08-16 20:10:05.170,7.541768048932419,0.16443674338915534,0
2024-08-17 07:37:15.329,7.605675666521796,0.16584453058845158,0
2024-08-17 12:52:44.430,7.581380698529565,0.16530934955312443,0
2024-08-17 13:02:33.640,7.687782923380505,0.16765322804166777,0
2024-08-17 13:02:45.960,7.626699389595818,0.16630765109491963,0
2024-08-17 13:19:37.910,7.619373581676826,0.16614627473632768,0
2024-08-17 13:27:17.849,7.611831192045054,0.16598012741342263,0
2024-08-17 13:32:59.500,7.584225941593095,0.1653720259118249,0
2024-08-17 14:10:04.559,8.018254883634157,0.174933020544037,0
2024-08-17 14:15:11.730,8.043716557089008,0.17549390231861217,0
2024-08-17 15:42:09.880,8.0933716083501,0.17658772725189184,0
2024-08-17 21:33:32.390,8.604070621798053,0.18783764644688866,0
2024-08-17 21:34:47.750,8.064396099391049,0.1759494410483951,0
2024-08-17 22:34:33.220,8.056250902549683,0.17577001480342538,0
2024-08-17 23:35:53.750,8.100045329841683,0.17673473914252255,0
2024-08-17 23:40:15.369,8.103109871822557,0.17680224632140223,0
2024-08-17 23:54:01.759,8.304501209282538,0.18123858986884875,0
2024-08-17 23:59:28.109,8.893896956418427,0.1942220779010403,0
2024-08-17 23:59:58.049,9.007980779332195,0.1967351702615898,0
2024-08-18 00:08:22.410,9.10019461146151,0.19876650013064884,0
2024-08-18 00:15:33.309,9.734071934402383,0.21272984933408814,0
2024-08-18 00:16:43.849,9.72495496228795,0.21252901636419858,0
2024-08-18 00:23:50.490,7.695177862830827,0.1678161272622994,0
2024-08-18 00:29:21.829,7.669962094129702,0.16726066239383966,0
2024-08-18 01:31:58.299,8.150613100102998,0.17784866988123726,0
2024-08-18 01:36:03.180,8.256527550705401,0.18018180344814,0
2024-08-18 02:00:18.430,8.399570075187928,0.18333281177105068,0
2024-08-18 02:01:22.109,8.49860094568417,0.18551431058259374,0
2024-08-18 02:50:37.089,8.551917631691888,0.18668879573634853,0
2024-08-18 03:30:29.769,8.624595685934603,0.18828978225864473,0
2024-08-18 05:12:19.210,8.632561805120016,0.18846526369638741,0
2024-08-18 12:06:07.140,8.872617768045316,0.19375332988424585,0
2024-08-18 22:00:38.849,9.040458326451622,0.19745060101654366,0
2024-08-19 09:30:05.250,9.83427521491584,0.21493717454750344,0
2024-08-20 08:59:20.539,10.955790096402248,0.23964243431984167,0
2024-08-20 09:01:44.140,11.779914895274631,0.25779664482303505,0
2024-08-24 09:31:16.549,12.455763828991245,0.2726845645019939,0
2024-08-24 11:07:40.019,10.746668405533406,0.23503580289458761,0
2024-08-24 14:10:18.519,10.763601658811803,0.23540881659947857,0
2024-08-25 09:11:48.890,11.183068809511942,0.24464903721097395,0
2024-08-30 19:16:56.609,11.35988478603798,0.2485440230948758,0
2024-08-30 19:23:15.839,9.818033778994796,0.21457940052227303,0
2024-08-30 19:23:57.490,11.540499226144954,0.2525226833294723,0
2024-09-03 03:15:30.289,11.649558705997727,0.2549250970868608,0
2024-09-05 13:47:20.849,10.533748108705096,0.23034549398225732,0
2024-09-06 23:37:26.160,9.842849115328747,0.21512604447732755,0
2024-09-07 19:19:20.400,9.71819745487671,0.21238015879773733,0
2024-09-12 09:33:21.210,9.578146544004152,0.20929505115309027,0
2024-09-12 17:14:45.750,8.654531868750835,0.18894923063982627,0
2024-09-15 12:35:44.210,8.648903346838749,0.18882524289943348,0
2024-09-20 17:02:45.490,8.19339995874172,0.1787911990219215,0
2024-09-21 01:21:56.440,7.4288840851262545,0.16195008209201203,0
2024-09-25 01:02:35.670,7.412157072986536,0.16158161156438147,0
2024-09-25 01:06:26.400,6.816510097463407,0.14846041851930747,0
2024-10-02 04:35:45.170,6.818903357536433,0.14851313838311211,0
2024-10-05 04:00:01.069,6.061426370554011,0.13182707737412533,0
2024-10-05 04:00:23.730,5.866440133390699,0.12753182840269317,0
2024-10-05 04:01:21.890,5.864722810043577,0.12749399839249523,0
2024-10-05 04:02:07.900,5.8598720222032386,0.12738714294574696,0
2024-10-05 04:02:17.329,5.860133211345288,0.1273928965435909,0
2024-10-05 05:53:55.190,5.8406377261953635,0.1269634407842716,0
2024-10-06 18:02:15.430,5.847968929248145,0.12712493598942007,0
2024-10-11 18:53:51.069,5.6248578578800865,0.12221013987995857,0
2024-10-12 04:54:23.920,5.3008328662174655,0.11507236424817638,0
2024-10-13 06:06:04.150,5.347913508421538,0.11610947888223147,0
2024-10-13 06:07:53.500,5.292138220623818,0.11488083448645375,0
2024-10-20 03:27:23.900,5.391325931133875,0.11706578824393461,0
2024-10-20 16:22:27.480,4.951397365256807,0.10737483391004253,0
2024-10-26 14:32:36.079,4.919650096255389,0.10667549006655933,0
2024-10-26 16:43:49.940,4.596309081605669,0.09955278140362521,0
2024-10-27 18:07:20.569,4.5760727425608785,0.09910700576462517,0
2024-10-27 18:18:22.980,4.523088672606463,0.0979398476344676,0
2024-10-27 21:16:09.640,4.516635738557752,0.09779769935395982,0
2024-10-27 21:27:22.569,4.521571881828495,0.09790643505046308,0
2024-10-27 21:35:46.920,4.408857509687228,0.09542350959865331,0
2024-10-28 00:40:29.140,4.410212780517357,0.09545336414492187,0
2024-10-28 19:52:31.279,4.397729080190402,0.0951783672950462,0
2024-11-06 01:37:39.650,4.360177965047812,0.0943511735862038,0
2024-11-06 23:08:54.849,3.9938502629702954,0.08628153385959227,0
2024-11-07 09:34:43.500,3.955900022773358,0.08544554803544933,0
2024-11-08 20:02:07.539,3.946819048914098,0.08524550805213545,0
2024-11-09 00:27:35.549,3.8962020176977528,0.08413049216982543,0
2024-11-09 08:40:34.769,3.9137034211344965,0.08451602135487932,0
2024-11-09 08:40:46.849,3.923899133698241,0.08474061732913651,0
2024-11-11 16:48:43.589,3.9554443176182192,0.08543550954695209,0
2024-11-13 01:11:40.920,3.8571635118166827,0.08327053351494113,0
2024-11-13 02:56:55.269,3.9505312348449007,0.08532728183798316,0
2024-11-13 02:58:30.450,3.955690466862289,0.08544093183881632,0
2024-11-16 01:30:55.200,3.9683305656674284,0.0857193739082743,0
2024-11-16 23:31:13.519,3.8900794883157324,0.08399562219944563,0
2024-11-22 00:25:29.329,4.076592826472992,0.0881042261477713,0
2024-11-23 21:19:33.230,3.885798488817632,0.08390131831954914,0
2024-11-25 10:30:36.349,3.24523329410202,0.06979064551635512,0
2024-11-25 16:58:17.460,3.278137171200624,0.07051546766954914,0
2024-11-25 17:32:40.180,3.347725506600994,0.07204839240516406,0
2024-11-25 18:33:46.750,3.4317308385115233,0.07389890155254203,0
2024-11-26 21:46:11.710,3.4432709811469655,0.07415311326771835,0
2024-11-26 21:46:17.970,3.575579835282605,0.07706767522811708,0
2024-12-05 02:47:22.180,3.5857997619780857,0.07729280460271037,0
2024-12-05 03:44:02.200,3.3949084970791854,0.0730877616153653,0
2024-12-05 03:46:27.099,3.572052198023312,0.0769899667676124,0
2024-12-05 09:10:41.690,3.5903575665658605,0.07739320607592426,0
2024-12-06 00:59:25.930,3.7465875564714954,0.0808347141188073,0
2024-12-06 04:33:59.779,3.7203840582488366,0.08025749107770347,0
2024-12-06 04:37:51.200,4.507887303377943,0.09760498468981539,0
2024-12-06 05:19:42.230,4.66166686288274,0.10099251349389732,0
2024-12-06 08:21:32.650,4.5909516058894795,0.09943476439691637,0
2024-12-06 08:22:24.680,4.6265063677553115,0.10021798149241742,0
2024-12-06 08:58:13.299,4.618416302015698,0.10003976970140886,0
2024-12-06 08:59:10.559,4.6517277253536955,0.10077356947574698,0
2024-12-06 09:00:13.299,4.743596187296274,0.10279729136713062,0
2024-12-06 09:05:02.839,4.8512382154818185,0.10516848082938784,0
2024-12-06 09:06:13.480,5.157661466202461,0.11191851699413714,0
2024-12-06 09:45:32.009,5.162583739774732,0.11202694716236844,0
2024-12-06 13:22:15.609,5.163968187375105,0.11205744442831919,0
2024-12-12 04:34:24.819,5.146732366746066,0.11167776562685247,0
2024-12-18 23:40:15.099,5.136814229353285,0.1114592842096272,0
2024-12-19 18:44:57.930,4.719906347810899,0.10227544038850116,0
2024-12-22 01:31:40.809,5.048623625584233,0.1095165799160327,0
2024-12-22 20:56:35.880,4.889869387946462,0.10601946655129292,0
2024-12-22 20:56:56.890,4.905914934156953,0.10637292542541313,0
2024-12-23 10:24:01.440,4.9123374591668245,0.1065144038412438,0
2024-12-23 10:24:52.970,4.8719904132057215,0.1056256200471363,0
2024-12-25 17:08:15.730,4.8663517689998255,0.10550140932807225,0
2025-01-02 16:04:27.539,4.721261954669458,0.10230530233696276,0
2025-01-03 04:31:37.029,4.30302613840026,0.09309220614216948,0
2025-01-04 16:21:59.740,4.319750907653326,0.09346062726243298,0
2025-01-07 02:36:20.829,4.698267242636831,0.10179876395433939,0
2025-01-12 23:18:04.049,4.607727913126799,0.09980432082025087,0
2025-01-13 00:36:25.410,4.33441437256254,0.0937836409965571,0
2025-01-13 00:36:28.400,4.389082064032058,0.09498788673703135,0
2025-01-13 06:58:37.000,4.39931190386981,0.09521323448300698,0
2025-01-14 11:59:25.579,4.39736319380659,0.09517030737688688,0
2025-01-15 04:53:19.960,4.323758116701355,0.0935488999569178,0
2025-01-17 16:53:21.759,4.396123146231024,0.09514299102291768,0
2025-01-17 16:53:50.140,4.3346640334189175,0.09378914064387664,0
2025-01-17 16:54:14.250,4.518986472562732,0.09784948243344221,0
2025-01-18 16:58:43.170,4.504334256205651,0.0975267164877399,0
2025-01-18 17:24:03.210,4.717526365767429,0.10222301301940598,0
2025-01-18 17:25:31.190,4.762900428933575,0.10322253432398325,0
2025-01-20 05:51:38.829,5.0481626729755895,0.10950642583415,0
2025-01-20 05:51:46.559,5.0600357953696395,0.10976797258479588,0
2025-01-20 23:25:10.519,5.18643608851294,0.11255237797161176,0
2025-01-21 00:38:01.950,5.154907892754243,0.11185785997704052,0
2025-01-21 00:43:52.910,5.145081556178927,0.11164140079160212,0
2025-01-21 13:36:26.930,5.1141480962227766,0.11095998391832705,0
2025-01-21 13:36:41.569,5.180048309275743,0.11241166495208042,0
2025-01-22 02:19:13.180,5.1719911541900245,0.11223417813250752,0
2025-01-22 10:59:32.779,5.755619523685323,0.1250906196447036,0
2025-01-24 05:29:55.200,5.724551381105306,0.12440623591894684,0
2025-01-24 21:46:23.940,5.57784618858117,0.12117454461365086,0
2025-01-24 22:00:08.369,5.575504831420696,0.12112296809173019,0
2025-01-24 22:47:01.750,5.618638790651985,0.12207314332828709,0
2025-01-30 17:32:00.880,5.646009849242042,0.12267608594088536,0
2025-01-31 21:11:57.859,4.807918330687594,0.10421420993667294,0
2025-01-31 21:20:54.799,4.7502066912336405,0.10294291067160409,0
2025-02-01 06:14:18.859,4.760682056939079,0.10317366697741442,0
2025-02-01 06:14:26.250,4.717782505782006,0.10222865539268401,0
2025-02-01 06:16:40.779,4.719355769764025,0.10226331199511333,0
2025-02-01 06:18:13.640,4.671026036916992,0.10119868180212722,0
2025-02-01 06:20:09.349,4.601904844840781,0.09967604752040175,0
2025-02-01 06:53:28.349,4.602025678371675,0.09967870929851921,0
2025-02-03 19:06:35.220,4.606549548326837,0.09977836324361036,0
2025-02-04 03:25:26.049,4.43083529205666,0.09590764657411378,0
2025-02-05 07:11:48.809,4.409648990468088,0.09544094471130206,0
2025-02-05 07:17:20.200,4.673013585633924,0.10124246446446417,0
2025-02-05 07:21:44.819,5.141462181866551,0.11156167150394249,0
2025-02-05 07:23:06.369,5.199007673640679,0.11282931078940837,0
2025-02-05 07:25:56.839,5.383610793571851,0.11689583554799134,0
2025-02-05 07:26:23.140,5.448434530862615,0.11832380346497483,0
2025-02-05 07:30:57.390,5.461148236158175,0.11860386697298596,0
2025-02-05 07:32:17.769,5.562056654964021,0.1208267253059135,0
2025-02-05 07:35:24.339,5.695004788404906,0.12375536961293454,0
2025-02-05 07:35:53.960,5.899334430092899,0.12825643951438803,0
2025-02-05 07:37:24.390,6.80091632982887,0.14811691163714275,0
